properties{
tile{
  layer = 0,
  x = 1176,
  y = 192,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 96,
  height = 64,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 24,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 80,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 48,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 24,
  height = 72,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 24,
  height = 64,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 24,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 40,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 32,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 16,
  height = 72,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -8,
  y = 832,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 32,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 16,
  height = 64,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 24,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 24,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 32,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 24,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 72,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 96,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 40,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 136,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 144,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 128,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 112,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 72,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 112,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 32,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 72,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 64,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1136,
  y = 392,
  width = 56,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1152,
  y = 416,
  width = 64,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 48,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1176,
  y = 280,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1192,
  y = 296,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 80,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 776,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 48,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 80,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 24,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1144,
  y = 840,
  width = 24,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1152,
  y = 848,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1160,
  y = 864,
  width = 24,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 56,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1104,
  y = 776,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 24,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 24,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 24,
  height = 72,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 24,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 32,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 40,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 48,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 24,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 960,
  y = -8,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 96,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 248,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 80,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 8,
  height = 72,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 96,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 120,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 128,
