properties{
tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 120,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 136,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 120,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 144,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 80,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 80,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 88,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1008,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 8,
  height = 8,
