properties{
  y = 616,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 80,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 128,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 808,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 224,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 112,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 144,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 48,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 240,
  height = 112,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 32,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 48,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 144,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 88,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 56,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 8,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 80,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 80,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 72,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 32,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 40,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 56,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 64,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 56,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 64,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 48,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 56,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 40,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 72,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 32,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 80,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 56,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 64,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 80,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 88,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 88,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 96,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 40,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 40,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 64,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 48,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 56,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 56,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 80,
  height = 80,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1160,
  y = 408,
  width = 64,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 56,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 64,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 72,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 72,
  height = 80,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1152,
  y = 616,
  width = 48,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1192,
  y = 608,
