properties{
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = -80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = -80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1248,
  y = -80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1264,
  y = -80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = -72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1248,
  y = -72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = -64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 504,
  y = -64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 504,
  y = -56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = -56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = -56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = -56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = -48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = -48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -24,
  y = -24,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 24,
  y = -64,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = -56,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = -64,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -32,
  y = -64,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 24,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = -8,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = -16,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -32,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 744,
  y = -72,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 816,
  y = -72,
  width = 480,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1296,
  y = -72,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 816,
  y = -64,
  width = 480,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 808,
  y = -72,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 816,
  y = -32,
  width = 480,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 840,
  y = -32,
  width = 480,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1320,
  y = -32,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 840,
  y = -24,
  width = 480,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 832,
  y = -32,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 840,
  y = 8,
  width = 480,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = -72,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 656,
  y = -48,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 688,
  y = -48,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = -64,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 640,
  y = -48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 640,
  y = -32,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 640,
  y = -16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = -32,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = -32,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 192,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 240,
  y = -16,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = -32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = -64,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = -32,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = -80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 512,
  y = -72,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = -16,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 784,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 728,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = -32,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 216,
  y = -32,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 112,
  y = -32,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = -80,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 624,
  y = -48,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 608,
  y = -40,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 616,
  y = -32,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 488,
  y = -72,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 472,
  y = -64,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 488,
  y = -56,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 480,
  y = -48,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 424,
  y = -40,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 424,
  y = -56,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 240,
  y = -40,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 240,
  y = -80,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 32,
  y = -56,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 776,
  y = -56,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 792,
  y = -40,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 792,
  y = -56,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 696,
  y = -16,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 680,
  y = -8,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 800,
  y = -8,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 288,
  y = -80,
  width = 112,
  height = 64,
  pattern = "stone_tile_2",
}

tile{
  layer = 0,
  x = 280,
  y = -24,
  width = 128,
  height = 8,
  pattern = "stone_tile_border_2",
}

tile{
  layer = 0,
  x = 400,
  y = -80,
  width = 8,
  height = 56,
  pattern = "stone_tile_border_2",
}

tile{
  layer = 0,
  x = 280,
  y = -80,
  width = 8,
  height = 64,
  pattern = "stone_tile_border_2",
}

tile{
  layer = 0,
  x = 400,
  y = -32,
  width = 16,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 0,
  x = 272,
  y = -32,
  width = 16,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 0,
  x = 272,
  y = -40,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = -40,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 448,
  y = -16,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 448,
  y = -16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 448,
  y = -48,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = -64,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = -104,
  y = 104,
  width = 32,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -88,
  y = 96,
  width = 16,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -112,
  y = 184,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -104,
  y = 192,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -96,
  y = 208,
  width = 96,
  height = 64,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -104,
  y = 280,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -88,
  y = 296,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = -88,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -72,
  y = 96,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -64,
  y = 200,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 64,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 224,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 272,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -56,
  y = 272,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 280,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -64,
  y = 280,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 304,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 392,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -80,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -64,
  y = 416,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 848,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
