properties{
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 976,
  y = 24,
  width = 80,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 80,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 1016,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 56,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1072,
  y = 216,
  width = 80,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 1128,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 1008,
  y = 264,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 1144,
  y = -8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1200,
  y = -8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1056,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 1176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 992,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1024,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_17",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1064,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 1144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1024,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 1000,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 1000,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
