properties{
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 1224,
  y = 352,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 1120,
  y = 392,
  width = 104,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 8,
  height = 72,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 512,
  width = 8,
  height = 88,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 8,
  height = 136,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 520,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 552,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 1216,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 1312,
  y = 616,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 624,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 1232,
  y = 648,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 1312,
  y = 648,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 1312,
  y = 856,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 864,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 1360,
  y = 864,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 1312,
  y = 888,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 1224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1064,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 1112,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 1336,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 1336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 1344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 1336,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 1304,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1336,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 1304,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 1304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 8,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 24,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 1304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 1304,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 1360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 1016,
  y = 864,
  width = 56,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1008,
  y = 840,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 120,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 528,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 96,
  height = 64,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 552,
  y = 880,
  width = 232,
  height = 48,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 240,
  height = 32,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 128,
  height = 112,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 352,
  height = 144,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 256,
  height = 352,
  pattern = "13",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 32,
  height = 64,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 888,
  y = 960,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
