properties{
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 160,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 80,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 80,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 32,
  height = 96,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 112,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 128,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 32,
  height = 64,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 32,
  height = 96,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 80,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 352,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 16,
  height = 64,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 80,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 128,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 48,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 96,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 80,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 32,
  height = 64,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 96,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 64,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 48,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 64,
  height = 112,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 560,
  y = -16,
  width = 32,
  height = 64,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 560,
  y = -24,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = -16,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = -8,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 112,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 112,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 80,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 160,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 64,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 80,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 216,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 224,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 264,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 272,
  width = 8,
  height = 80,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 80,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 80,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 208,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 352,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 64,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 96,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 144,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 64,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 80,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 672,
  width = 8,
  height = 80,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 720,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 760,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 64,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 64,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 80,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 144,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 80,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 64,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 80,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 96,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
